CentroidID,cntHauls_2003_2019
33011751,1
33011755,2
33011757,1
33011811,2
33012022,1
33012026,1
33021735,1
33021742,1
33021807,1
33022000,1
33022008,1
33022011,1
33022013,2
33022015,1
33031722,4
33031724,2
33031726,2
33031730,1
33031749,2
33031755,1
33031813,1
33031815,1
33031822,1
33031841,2
33041735,1
33041805,1
33041827,1
33042002,1
33042004,1
33042006,1
33042011,2
33051720,1
33051724,1
33051726,3
33051728,1
33051729,1
33051756,1
33051814,1
33051823,1
33051839,3
33051841,2
33051843,3
33051847,1
33051848,1
33061740,1
33061805,1
33062004,1
33062011,2
33062013,1
33062016,1
33071722,1
33071724,2
33071726,1
33071727,1
33071747,1
33071754,1
33071756,1
33071821,1
33071841,2
33071846,1
33071956,1
33072020,1
33081801,1
33081805,1
33081830,1
33082009,2
33091724,3
33091725,4
33091729,1
33091745,1
33091747,1
33091812,1
33091821,1
33091839,1
33091844,1
33091958,1
33092018,1
33092021,4
33092023,1
33092029,1
33101731,2
33101732,2
33101738,2
33101758,2
33101759,1
33101801,1
33101807,1
33101828,2
33102005,1
33102016,1
33111730,1
33111745,1
33111749,1
33111752,2
33111756,1
33111814,1
33111819,1
33111842,1
33112018,1
33112028,1
33121739,1
33121743,1
33121757,1
33121759,1
33121824,1
33121830,1
33121960,1
33122003,1
33131730,2
33131755,1
33131814,1
33131815,2
33131817,1
33131819,1
33131844,1
33131954,1
33132019,2
33132030,2
33141732,3
33141734,2
33141759,1
33141806,1
33141810,1
33142008,1
33151813,2
33151819,1
33151820,1
33151822,2
33152025,1
33152026,1
33152032,1
33161732,2
33161734,3
33161735,1
33161737,1
33161743,1
33161801,1
33161802,3
33161808,1
33162012,1
33171746,1
33171750,1
33171751,1
33171811,3
33171813,4
33171815,1
33171817,2
33171818,1
33171820,3
33171822,2
33171956,2
33171957,1
33172019,1
33181733,1
33181735,1
33181737,3
33181739,2
33181742,1
33181806,1
33181824,1
33181827,3
33181829,1
33182008,1
33191748,1
33191749,1
33191813,2
33191816,2
33192026,1
33201737,1
33201738,3
33201740,1
33201757,1
33201802,1
33201806,1
33201809,2
33201833,2
33201836,1
33201959,1
33202010,1
33202013,1
33211751,1
33211816,2
33211818,1
33212021,1
33212026,1
33212035,1
33221738,7
33221740,2
33221756,3
33221758,1
33221760,2
33221807,1
33221831,2
33222002,1
33222004,1
33222008,3
33222010,2
33231744,1
33231749,1
33231751,1
33231811,1
33231816,1
33231820,2
33231841,1
33232024,1
33232029,1
33241742,2
33241756,2
33241758,2
33241803,1
33241807,1
33241809,1
33241830,3
33241832,5
33242001,1
33242009,1
33242011,1
33242013,1
33242015,1
33251745,1
33251749,2
33251810,1
33251816,2
33251818,2
33251821,1
33251841,1
33251843,1
33251957,1
33252035,1
33261758,3
33261760,1
33261801,1
33261803,1
33261825,1
33261836,5
33261837,1
33262000,1
33262016,1
33271745,2
33271750,1
33271756,1
33271810,1
33271812,1
33271957,2
33272025,2
33272034,1
33272036,1
33281758,1
33281801,3
33281803,2
33281805,2
33281806,2
33281825,2
33281830,1
33281837,3
33282002,1
33282013,1
33291747,2
33291754,2
33291817,1
33291841,3
33291843,4
33291955,2
33292020,1
33301757,1
33301759,1
33301801,2
33301803,4
33301804,1
33301806,5
33301808,1
33301830,3
33301833,3
33301835,1
33301837,1
33302004,1
33311752,3
33311810,1
33311812,1
33311839,2
33311841,1
33311842,4
33311844,2
33311846,3
33311850,2
33311954,2
33312022,3
33312031,1
33321759,3
33321801,2
33321802,1
33321804,2
33321806,3
33321808,2
33321831,1
33321835,1
33321837,3
33322012,2
33331752,3
33331753,3
33331755,1
33331810,1
33331811,1
33331813,2
33331815,1
33331839,2
33331840,3
33331842,2
33331844,1
33331848,3
33331849,3
33331951,1
33331954,2
33341759,3
33341800,1
33341802,4
33341804,2
33341806,1
33341831,1
33341837,1
33341960,1
33342003,2
33342014,1
33351809,2
33351811,2
33351815,2
33351817,1
33351818,1
33351822,1
33351838,1
33351840,1
33351842,1
33351849,1
33351945,1
33351949,3
33351951,3
33352030,2
33361824,1
33361826,1
33361827,2
33361833,2
33362003,1
33371849,1
33371949,1
33371950,2
33371952,2
33371954,1
33371956,2
33372030,1
33372032,1
33381831,1
33381959,4
33382012,1
33382014,1
33382016,1
33382037,1
33391820,1
33391838,1
33391840,1
33391842,1
33391843,1
33391847,1
33391950,3
33391954,4
33391957,1
33392030,1
33392034,2
33401832,1
33401836,1
33401959,4
33402003,1
33402008,1
33411838,1
33411840,1
33411841,2
33411945,1
33411946,1
33411950,1
33411952,1
33411954,1
33411955,1
33412028,1
33412035,2
33421832,1
33422013,1
33422015,1
33431839,1
33431845,1
33431847,1
33431948,3
33431952,1
33431954,2
33431955,2
33431957,2
33432021,1
33432030,1
33441832,1
33441959,1
33442001,1
33442006,1
33442012,1
33442015,2
33451837,1
33451843,1
33451846,1
33451946,1
33451950,2
33451953,5
33451955,2
33451957,1
33461826,4
33461828,4
33461834,1
33461835,1
33461837,1
33461959,4
33462001,1
33462002,2
33462004,1
33462011,1
33471843,1
33471844,1
33471950,6
33471953,4
33471955,1
33471957,1
33472017,1
33472019,1
33481826,3
33481828,2
33481832,2
33481837,1
33481959,5
33482000,1
33482002,2
33482006,3
33482008,1
33482009,2
33482011,1
33482015,1
33491842,2
33491848,2
33491951,2
33491953,3
33491957,3
33501826,2
33501828,4
33501831,2
33501833,2
33501835,2
33501837,1
33501958,2
33502002,1
33502004,2
33502006,1
33502007,1
33502011,1
33502013,2
33502015,2
33511844,1
33511953,2
33512022,1
33512024,2
33521829,2
33521831,2
33521902,1
33521924,1
33521927,1
33522000,3
33522004,2
33522005,1
33522011,1
33522013,2
33522014,3
33531838,2
33531842,1
33531847,1
33531915,1
33531954,3
33531956,2
33531958,1
33532018,3
33532020,1
33541831,2
33541833,1
33541835,2
33541836,4
33541853,1
33541855,1
33541902,2
33541938,1
33541940,1
33542014,4
33542016,1
33551838,3
33551842,3
33551844,2
33551849,1
33551851,1
33551909,1
33551918,1
33551923,2
33551945,1
33551947,1
33551956,3
33552020,2
33552022,2
33552023,3
33552025,3
33552027,2
33552032,1
33561834,1
33561860,1
33561903,2
33561907,1
33561925,1
33561938,1
33561940,4
33562014,2
33562016,1
33571838,4
33571840,1
33571842,1
33571843,2
33571845,2
33571911,1
33571912,3
33571918,1
33571920,1
33571923,1
33571942,1
33571943,1
33571947,1
33571956,2
33572018,3
33572020,2
33572021,1
33572027,2
33572029,1
33572030,2
33581834,4
33581836,1
33581905,1
33581907,1
33581932,1
33581934,5
33581936,2
33582016,2
33591838,2
33591840,3
33591841,2
33591843,4
33591845,2
33591910,1
33591912,1
33591921,1
33591954,3
33592018,1
33592023,2
33592025,4
33592027,3
33592028,1
33592030,1
33601854,2
33601856,1
33601858,2
33601859,4
34001901,2
34011908,1
34011910,1
34011912,1
34011916,1
34011921,1
34012028,2
34012030,1
34012032,1
34012034,4
34021859,1
34021901,5
34021903,1
34021906,1
34021928,2
34021930,1
34021937,1
34021939,1
34022037,1
34022043,1
34031908,2
34031919,1
34031921,3
34031941,2
34041905,1
34041906,3
34041928,2
34041932,2
34041937,1
34041939,2
34042010,3
34042012,1
34042014,2
34042046,1
34042050,1
34051914,4
34051915,1
34051921,1
34051923,1
34051943,2
34051944,1
34051950,1
34051954,1
34051955,1
34052017,3
34061928,1
34061930,3
34061932,1
34061937,3
34061939,1
34062001,2
34062004,1
34062006,1
34062008,1
34062010,3
34062012,1
34062013,1
34062015,1
34062053,1
34071921,1
34071922,2
34071942,3
34071944,1
34071946,1
34071948,1
34071952,1
34071953,2
34071955,2
34071957,3
34072017,2
34072026,1
34081930,3
34081931,1
34081939,1
34081959,3
34082004,2
34082006,3
34082010,2
34082011,3
34082013,2
34082015,1
34082037,1
34082050,1
34082051,1
34082057,1
34091944,1
34091946,2
34091950,1
34091953,1
34091955,1
34091957,1
34101924,4
34101926,2
34101929,3
34101931,3
34101935,2
34101940,1
34101959,1
34102000,3
34102002,2
34102004,2
34102006,2
34102008,3
34102009,1
34102013,2
34102015,3
34102037,3
34102040,1
34102049,1
34111942,1
34111944,1
34111946,1
34111948,2
34111949,2
34111951,5
34111953,2
34112026,3
34112029,3
34112033,2
34112035,1
34121926,1
34121927,2
34121929,1
34121933,4
34121935,3
34121937,1
34121938,4
34121940,2
34122006,1
34122008,1
34122011,2
34122013,1
34122015,2
34122017,2
34122055,1
34122057,1
34131942,4
34131944,3
34131946,4
34131947,5
34131949,2
34131951,2
34131953,1
34131955,2
34132018,3
34132020,1
34132024,4
34132029,2
34132031,1
34132033,3
34132102,1
34141927,1
34141931,2
34141933,1
34141935,1
34141936,1
34141938,2
34141940,4
34142002,2
34142006,1
34142011,1
34142015,2
34142016,2
34142038,1
34142044,1
34142049,1
34142051,1
34142053,1
34151942,3
34151944,2
34151945,2
34151947,1
34151949,4
34151951,2
34151953,1
34151954,1
34151956,2
34152018,1
34152020,1
34152022,1
34152024,1
34152025,2
34152027,4
34152029,3
34152031,3
34152033,3
34152035,2
34152058,1
34161929,1
34161931,2
34161933,4
34161934,3
34161936,1
34161938,2
34161940,3
34161960,1
34162005,1
34162009,1
34162011,4
34162013,2
34162014,2
34162016,2
34162038,1
34162049,1
34171942,3
34171943,1
34171945,1
34171947,3
34171949,4
34171951,2
34171953,2
34171954,1
34171956,2
34171958,1
34172018,1
34172020,3
34172024,2
34172025,1
34172027,2
34172029,1
34172033,1
34181932,1
34181936,2
34181938,1
34181940,1
34181960,2
34182002,1
34182005,1
34182007,2
34182009,1
34182011,2
34182014,2
34182016,1
34182038,2
34182045,1
34182054,1
34191941,4
34191943,3
34191945,1
34191947,1
34191951,1
34191956,2
34191958,1
34192020,3
34192022,1
34192023,2
34192025,1
34192027,3
34192029,1
34192031,1
34192032,1
34192034,4
34192036,3
34201960,3
34202007,2
34202009,2
34202011,6
34202012,1
34202014,1
34202016,1
34202038,1
34202040,1
34202042,1
34202047,1
34211945,3
34211947,1
34211949,2
34211950,3
34211952,4
34211954,1
34211956,1
34212018,1
34212020,1
34212021,1
34212023,1
34212025,2
34212027,1
34212030,2
34212032,1
34212034,2
34212036,3
34221959,2
34222001,2
34222003,1
34222005,1
34222007,3
34222010,3
34222012,3
34222014,2
34222016,2
34222038,2
34222040,2
34222041,3
34222052,2
34231947,2
34231948,1
34231950,2
34231956,4
34231957,3
34232018,3
34232021,1
34232023,2
34232025,3
34232027,1
34232029,1
34232030,4
34232032,3
34232034,2
34232036,1
34242001,3
34242003,3
34242005,2
34242008,2
34242010,1
34242012,2
34242014,2
34242016,1
34242038,1
34242041,1
34242043,2
34242052,1
34242056,1
34252017,3
34252019,2
34252021,2
34252025,4
34252032,2
34252034,1
34252036,3
34252059,1
34262001,3
34262003,3
34262006,3
34262008,1
34262012,1
34262014,2
34262015,3
34262037,2
34262039,4
34262041,3
34262047,2
34262057,1
34272032,4
34272034,2
34272035,1
34282037,1
34282041,2
34282043,2
34292035,1
34292108,1
34302037,3
34302039,1
34302041,3
34302044,4
34302048,1
34302050,3
34302054,1
34302057,1
34312103,2
34312104,1
34312106,2
34312108,1
34312112,1
34312114,1
34322039,1
34322041,3
34322046,1
34322048,2
34322050,3
34322052,1
34322053,1
34322055,1
34332101,2
34332103,1
34332106,1
34332108,1
34332110,1
34332112,1
34332115,1
34342044,3
34342048,3
34342050,1
34342051,1
34342053,2
34352104,1
34352108,2
34352110,1
34352112,1
34352117,2
34362042,1
34362046,1
34362049,1
34362051,1
34362053,3
34362055,2
34362057,4
34362122,1
34362124,2
34372102,1
34372104,2
34372106,1
34372108,1
34372115,3
34372117,1
34382044,1
34382046,2
34382048,1
34382049,1
34382051,1
34382053,2
34382122,3
34382124,1
34382126,2
34392058,1
34392104,1
34392109,1
34392111,1
34392113,1
34392115,1
34392119,2
34392120,2
34402044,2
34402046,2
34402047,3
34402049,2
34402051,1
34402053,2
34402055,1
34402057,1
34402126,2
34412058,3
34412100,1
34412106,1
34412109,2
34412111,1
34412113,1
34412115,2
34412117,2
34422044,1
34422045,2
34422049,2
34422051,1
34422053,3
34422055,1
34432058,2
34432100,2
34432104,2
34432109,1
34432111,2
34432113,2
34432116,2
34442043,3
34442047,2
34442049,2
34442051,1
34442053,2
34442054,1
34442056,1
34442058,1
34442124,1
34452105,1
34452109,1
34452113,1
34452115,3
34452118,1
34452120,1
34462043,1
34462045,1
34462047,2
34462052,1
34462054,2
34462056,2
34462122,1
34462124,3
34472105,3
34472109,2
34472113,1
34472114,1
34482043,2
34482045,2
34482047,3
34482049,3
34482052,1
34482054,1
34482056,2
34482058,2
34482122,2
34492060,2
34492101,1
34492103,2
34492105,1
34492107,1
34492111,2
34492112,1
34492114,1
34492116,2
34492118,2
34492120,2
34502043,2
34502045,1
34502050,2
34502052,3
34502054,3
34502056,1
34512059,1
34512101,1
34512103,2
34512105,1
34512107,2
34512109,4
34512112,1
34512114,1
34512118,3
34522047,1
34522048,1
34522050,1
34522056,1
34522058,2
34532059,2
34532101,2
34532105,1
34532107,1
34532109,2
34532112,2
34532116,1
34532118,3
34542045,4
34542048,3
34542050,1
34542052,2
34542056,2
34542057,3
34552059,1
34552101,3
34552103,2
34552105,3
34552108,1
34552116,1
34562044,1
34562048,4
34562050,3
34562054,5
34572059,2
34572101,1
34572103,1
34572105,3
34572108,1
34572110,2
34572112,1
34572114,1
34582044,1
34582046,3
34582052,1
34582053,1
34582057,2
34582136,1
34592059,4
34592101,1
34592103,1
34592104,1
34592106,2
34592121,2
34602044,1
34602046,1
34602048,1
34602125,1
34602128,1
34602134,3
35002050,1
35002053,2
35002055,2
35002057,1
35012102,4
35012104,4
35012106,2
35012108,2
35012110,2
35012112,2
35012113,1
35012115,1
35012117,2
35012119,1
35012121,2
35022044,2
35022051,2
35022053,1
35022055,1
35022057,2
35022126,1
35022128,1
35022130,1
35022134,2
35022135,1
35032101,1
35032102,2
35032104,1
35032106,1
35032108,2
35032113,1
35032115,1
35032117,2
35032119,1
35042046,1
35042049,1
35042051,1
35042053,2
35042055,4
35042123,1
35042128,3
35042132,1
35052100,2
35052102,5
35052104,4
35052106,2
35052110,1
35052111,1
35052113,1
35052119,2
35052121,1
35062046,2
35062047,3
35062051,2
35062053,1
35062057,1
35062058,1
35062124,2
35062126,1
35062128,2
35062130,2
35062133,2
35062139,1
35072100,4
35072102,1
35072106,1
35072108,1
35072109,2
35072113,1
35072115,2
35072119,1
35072120,2
35082051,2
35082053,2
35082055,2
35082056,1
35082058,3
35082124,2
35082126,2
35082128,2
35082130,1
35082131,1
35082133,2
35082137,2
35092100,2
35092104,1
35092107,2
35092111,1
35092115,2
35092118,1
35092120,1
35092122,1
35102053,1
35102056,3
35102058,3
35102131,1
35102137,1
35102139,1
35102141,1
35112060,1
35112102,3
35112104,2
35112105,2
35112107,1
35112109,2
35112111,1
35112113,1
35112115,1
35112116,1
35112120,1
35112122,2
35122124,1
35122126,2
35122129,2
35122131,1
35122137,1
35122140,1
35122142,3
35132060,1
35132103,1
35132105,2
35132107,2
35132109,2
35132111,1
35132115,2
35132116,1
35132120,2
35142060,1
35142126,1
35142127,1
35142129,1
35142133,1
35142135,1
35142137,1
35142138,5
35142140,1
35142142,2
35142144,2
35152102,1
35152103,1
35152105,1
35152107,2
35152109,2
35152111,2
35152120,3
35162056,1
35162058,3
35162060,1
35162124,2
35162125,1
35162127,1
35162131,1
35162135,3
35162140,1
35162144,1
35172101,2
35172105,2
35172107,3
35172109,1
35172111,4
35172114,1
35172116,2
35172118,1
35172120,2
35172122,1
35182123,1
35182125,1
35182127,1
35182131,2
35182133,2
35182138,3
35182142,2
35182144,1
35192101,3
35192103,2
35192105,2
35192107,1
35192109,2
35192110,2
35192112,3
35192114,2
35192116,1
35202056,2
35202057,1
35202059,1
35202123,2
35202127,1
35202129,2
35202131,1
35202136,1
35202138,1
35202142,1
35212101,1
35212103,2
35212107,1
35212108,1
35212110,2
35212114,2
35212118,1
35212120,1
35212121,1
35222055,2
35222057,1
35222059,1
35222127,1
35222131,1
35222132,1
35222134,1
35222138,2
35222140,1
35222142,1
35222143,1
35222145,1
35232103,2
35232105,1
35232107,3
35232110,1
35232112,2
35232116,3
35232121,1
35232123,1
35242059,1
35242125,1
35242129,1
35242132,1
35242138,1
35252101,3
35252103,2
35252105,2
35252106,2
35252108,3
35252110,1
35252114,2
35252116,1
35252117,1
35252119,1
35252121,2
35252123,3
35262132,2
35262138,1
35272103,2
35272108,3
35272110,2
35272112,1
35272115,3
35272117,1
35272119,1
35272121,1
35282128,1
35282132,1
35282134,1
35282138,1
35282139,1
35282141,1
35282145,1
35282147,1
35282149,1
35292106,4
35292108,2
35292112,1
35292115,2
35292119,2
35292121,1
35292152,1
35302126,1
35302128,1
35302136,1
35302137,3
35302139,2
35302145,1
35302149,1
35312108,1
35312110,3
35312112,4
35312113,2
35312115,2
35312117,1
35312119,2
35312121,2
35312158,1
35322128,1
35322130,1
35322136,1
35322141,1
35322147,1
35322148,2
35332111,2
35332113,2
35332115,3
35332117,1
35332119,2
35332121,1
35332122,2
35332152,1
35332154,2
35332158,1
35342124,2
35342126,1
35342128,2
35342135,1
35342139,2
35342141,1
35342143,1
35342145,1
35342146,1
35352111,1
35352113,2
35352117,1
35352120,2
35352122,2
35352124,4
35352158,1
35362126,3
35362133,1
35362135,2
35362139,1
35362141,1
35362146,1
35362148,2
35372115,2
35372117,1
35372119,1
35372120,2
35372122,4
35372124,2
35372154,1
35372156,2
35382126,1
35382128,1
35382130,1
35382131,1
35382133,1
35382135,1
35382137,1
35382139,1
35382144,1
35382146,1
35392122,2
35392154,1
35392156,2
35392159,2
35392201,2
35402126,2
35402128,1
35402129,1
35402133,2
35402141,2
35402142,1
35402144,1
35412124,2
35412152,1
35412154,2
35412155,3
35412157,1
35412201,1
35412203,1
35422128,2
35422129,5
35422135,2
35422140,1
35422142,1
35422146,3
35422148,1
35422150,1
35432122,2
35432124,1
35432152,2
35432157,2
35432159,1
35442127,3
35442129,1
35442131,2
35442133,2
35442137,1
35442144,1
35442150,1
35452124,1
35452157,1
35452159,1
35452201,2
35462129,1
35462131,3
35462135,1
35462140,1
35472123,1
35472151,1
35472153,2
35472155,2
35472157,1
35472159,1
35472201,1
35472204,3
35472206,2
35472210,1
35482127,2
35482129,1
35482131,1
35482135,2
35482136,1
35482138,2
35482142,1
35482144,1
35482146,4
35492151,5
35492155,1
35492157,1
35492159,2
35492201,2
35502127,1
35502131,2
35502133,3
35502134,1
35502138,3
35502142,2
35502144,2
35502146,1
35512153,1
35522132,3
35522136,1
35522138,1
35522147,1
35522149,1
35522151,1
35532155,2
35542130,1
35542132,2
35542134,1
35542136,1
35542138,1
35542140,1
35542143,1
35542149,1
35542151,2
35552153,1
35552155,1
35562134,1
35562136,1
35562140,1
35562141,1
35562143,1
35562151,1
35572154,2
35572156,1
35582132,2
35582136,1
35582138,1
35582151,1
35602136,2
35602138,1
36002139,1
36002145,1
36002147,1
36002151,2
36002152,1
36012158,1
36012160,1
36022141,2
36022145,1
36022150,3
36032154,1
36032158,2
36032160,1
36042141,1
36042143,1
36042147,2
36042148,1
36042152,1
36052154,2
36052156,3
36052158,2
36062143,2
36062145,1
36062150,1
36082143,1
36082148,2
36082150,1
36092156,2
36092159,1
36092205,1
36092207,1
36092209,3
36102146,1
36102148,1
36102150,3
36112154,2
36112156,2
36112157,1
36112159,1
36112201,1
36112203,2
36112210,1
36112212,2
36112214,1
36122150,2
36122152,1
36132157,5
36132159,2
36132203,2
36132205,3
36132207,1
36132212,1
36132214,1
36142153,3
36152155,2
36152157,1
36152159,1
36152201,3
36152205,1
36152207,1
36152212,3
36152214,1
36152218,1
36172201,5
36172203,3
36172205,1
36172206,1
36172212,2
36172221,2
36192157,3
36192159,2
36192201,1
36192204,4
36192206,2
36192208,1
36192210,2
36192212,1
36192214,2
36192219,1
36212159,1
36212201,3
36212204,3
36212206,2
36212212,2
36212214,2
36212216,1
36212221,1
36232157,1
36232201,3
36232204,2
36232208,1
36232212,1
36232214,1
36232215,2
36232219,1
36232221,3
36252157,1
36252200,1
36252204,1
36252213,3
36272158,3
36272200,1
36272202,1
36292158,1
36292200,2
36292202,2
36292206,1
36292208,2
36312202,1
36312204,2
36312206,2
36312208,2
36332160,1
36332202,2
36332204,2
36352160,1
36352202,3
36372160,1
36372202,2
36392158,1
36392160,3
36402152,2
36402154,1
36402156,1
36402158,2
36412160,1
36412209,1
36412215,1
36422152,3
36422154,1
36422156,2
36442152,1
36442154,2
36442156,3
36442157,3
36452211,3
36452212,2
36452218,1
36462152,2
36462154,2
36462155,1
36472201,1
36472207,1
36472212,2
36472214,1
36482150,1
36482152,2
36482153,1
36492203,1
36492205,1
36492207,1
36492208,2
36492210,1
36492214,2
36502151,1
36502155,1
36512205,3
36512206,1
36512208,1
36512210,1
36512212,1
36512218,1
36522159,2
36532203,2
36532204,2
36532206,2
36532208,1
36532210,2
36532212,1
36532214,1
36532216,3
36532220,1
36552206,2
36552210,1
36552214,1
36552216,2
36552218,1
36552219,3
36552221,1
36552223,2
36552227,2
36552229,4
36562235,1
36562236,3
36572212,2
36572214,1
36572217,2
36572219,3
36572221,2
36572223,2
36582233,1
36582234,1
36582236,1
36582242,1
36592214,2
36592215,1
36592219,1
36592221,1
36592223,2
36592227,2
36592229,2
36592231,1
36602232,3
36602234,1
36602236,1
36602238,1
36602240,2
36602242,1
36602244,2
36602246,1
37012219,2
37012221,2
37012223,1
37012225,1
37012227,4
37012230,2
37022232,2
37022234,1
37022236,3
37022238,1
37022240,2
37022242,3
37022246,1
37022247,1
37022249,3
37032221,1
37032223,1
37032227,2
37032228,1
37032230,4
37042232,1
37042238,3
37042240,1
37042242,4
37042247,2
37042249,3
37042251,1
37042253,1
37052223,1
37052226,3
37052228,2
37052232,3
37062234,3
37062236,2
37062238,3
37062240,1
37062242,1
37062243,1
37062247,2
37062249,1
37062251,1
37062253,2
37062255,2
37072224,3
37072226,1
37072228,1
37072232,1
37082236,1
37082240,2
37082241,1
37082243,2
37082245,1
37082247,2
37082249,1
37082251,2
37082253,2
37082255,1
37092226,4
37092230,1
37102234,1
37102236,3
37102238,3
37102240,1
37102241,2
37102243,1
37102245,2
37102247,1
37102249,1
37102251,1
37102253,2
37102255,2
37112228,1
37122234,1
37122238,2
37122241,1
37122243,1
37122245,1
37122251,2
37122253,1
37122255,2
37122310,1
37132228,1
37132230,1
37132234,3
37142236,1
37142237,1
37142239,1
37142241,2
37142245,1
37142247,2
37142249,3
37142253,2
37142254,1
37152230,2
37152234,1
37162235,2
37162237,1
37162243,1
37162245,1
37162247,1
37162249,2
37162251,3
37162254,1
37162256,2
37162258,2
37162300,2
37162304,2
37162310,1
37172230,2
37172232,3
37172311,1
37182235,1
37182237,1
37182239,1
37182243,1
37182245,2
37182247,2
37182249,2
37182252,3
37182254,1
37182256,1
37182258,3
37182302,1
37182304,1
37182309,1
37182311,1
37202235,1
37202239,1
37202241,1
37202243,1
37202247,2
37202249,1
37202252,2
37202254,2
37202302,1
37202311,1
37212231,1
37222239,2
37222243,1
37222247,1
37222248,1
37222250,2
37222252,2
37222254,3
37222256,1
37222258,1
37222302,1
37222304,3
37222309,1
37232233,1
37232235,3
37242239,1
37242241,1
37242245,3
37242246,2
37242248,4
37242250,1
37242252,1
37242256,3
37242258,2
37242260,1
37242302,2
37242305,4
37242307,1
37242311,1
37242313,1
37252233,1
37262239,1
37262243,1
37262244,1
37262248,1
37262250,2
37262252,3
37262260,1
37262302,2
37262303,2
37262313,2
37272237,1
37282239,1
37282241,2
37282242,2
37282244,3
37282246,1
37282248,1
37282250,1
37282254,3
37282256,2
37282258,1
37282260,2
37282301,1
37282305,1
37282307,1
37302239,1
37302240,1
37302242,1
37302244,1
37302252,1
37302254,1
37302256,1
37302258,1
37302259,1
37322238,3
37322240,1
37322242,1
37322244,1
37322246,1
37322248,3
37322252,1
37322254,1
37322257,1
37322259,2
37322301,1
37342242,1
37342244,3
37342248,1
37342250,2
37342252,1
37342257,1
37362246,1
37362250,1
37382248,1
37382250,4
37402250,1
37422255,1
37422307,1
37442255,1
37442259,2
37442305,2
37442306,1
37442308,2
37442310,1
37442312,1
37462251,2
37462253,1
37462255,1
37462259,3
37462301,1
37462310,1
37462314,1
37462316,1
37482251,1
37482253,1
37482257,1
37482259,1
37482301,1
37482303,1
37482308,2
37482318,1
37482320,2
37502251,1
37502253,1
37502255,1
37502257,1
37502259,2
37502301,1
37502302,2
37502304,2
37502306,1
37502308,1
37502310,2
37502312,2
37502314,2
37502316,4
37502318,1
37522253,1
